order_id,product_id,reordered
1283,106,1
1283,139,0
1283,108,0
1283,45,1
1283,58,0
1284,41,0
1284,106,1
1284,11,1
1284,108,1
1284,141,0
1284,146,0
1284,57,0
1285,4,0
1285,5,0
1285,134,1
1285,43,1
1285,11,1
1285,13,0
1285,143,0
1286,57,1
1286,99,0
1286,134,1
1287,32,0
1287,106,1
1287,75,0
1287,108,1
1287,143,1
1287,49,0
1287,124,0
1288,134,1
1288,71,0
1288,11,1
1288,113,0
1288,22,1
1289,1,0
1289,5,1
1289,108,1
1289,81,0
1289,57,0
1289,26,0
1290,98,1
1290,134,1
1290,72,1
1290,106,1
1290,57,1
1291,1,0
1291,106,1
1291,77,0
1291,24,0
1291,57,1
1291,58,1
1292,134,1
1292,106,1
1292,11,1
1292,108,1
1292,113,1
1292,121,0
1293,131,0
1293,136,0
1293,41,0
1293,145,0
1293,19,0
1293,61,0
1293,94,0
1294,131,1
1294,144,0
1294,146,0
1294,61,0
1294,94,1
1295,89,0
1295,142,0
1295,148,0
1295,102,0
1296,147,0
1296,102,1
1296,119,0
1297,131,1
1297,36,0
1297,89,1
1297,94,0
1297,31,0
1298,131,1
1298,102,1
1298,112,0
1298,25,0
1298,61,1
1298,94,1
1299,96,0
1299,2,0
1299,102,1
1299,148,0
1299,89,1
1299,94,1
1300,2,0
1300,5,0
1300,102,0
1300,13,0
1300,89,1
1301,88,0
1301,57,0
1301,2,1
1302,129,0
1302,131,1
1302,102,1
1302,72,0
1302,89,0
1302,94,1
1303,131,1
1303,102,1
1303,148,1
1303,89,0
1303,61,1
1303,62,0
1304,144,1
1304,16,0
1304,89,1
1305,28,0
1305,23,0
1305,119,1
1306,131,1
1306,102,1
1306,12,0
1306,113,0
1306,59,0
1307,2,1
1307,131,0
1307,61,1
1307,94,1
1308,37,0
1308,134,0
1308,106,0
1308,144,1
1308,148,1
1308,89,1
1308,59,0
1309,132,0
1309,106,1
1309,148,1
1309,23,0
1309,94,1
1310,89,1
1310,138,0
1310,131,0
1310,52,0
1311,148,0
1311,61,1
1311,102,1
1312,144,1
1312,2,1
1312,93,0
1312,102,0
1313,65,0
1313,139,0
1313,140,0
1313,144,1
1313,148,1
1313,61,0
1314,144,1
1314,89,1
1314,148,1
1314,102,1
1315,88,0
1315,91,0
1315,13,0
1316,137,0
1316,3,0
1316,36,0
1317,41,0
1317,137,1
1317,80,0
1317,84,0
1317,88,1
1317,26,0
1317,27,0
1318,114,0
1318,5,0
1318,39,0
1319,64,0
1319,1,0
1319,35,0
1319,36,0
1319,69,0
1319,41,1
1319,81,0
1319,22,0
1320,64,1
1320,41,1
1320,145,0
1320,137,1
1321,34,0
1321,67,0
1321,36,0
1321,39,1
1321,41,1
1321,21,0
1321,88,1
1321,89,0
1322,64,1
1322,69,1
1322,137,1
1322,17,0
1322,60,0
1322,94,0
1323,64,1
1323,130,0
1323,4,0
1323,41,1
1323,110,0
1324,25,0
1324,87,0
1324,39,1
1325,64,0
1325,130,0
1325,69,0
1325,137,1
1325,45,0
1325,146,0
1325,92,0
1326,64,1
1326,129,0
1326,69,0
1326,102,0
1326,137,1
1326,123,0
1327,33,0
1327,41,1
1327,79,0
1327,146,1
1327,56,0
1328,64,1
1328,137,1
1328,19,0
1328,41,1
1329,36,1
1329,39,1
1329,137,1
1329,48,0
1329,147,0
1329,88,0
1330,64,1
1330,137,1
1330,130,1
1330,79,1
1331,130,0
1331,2,0
1331,36,1
1331,69,1
1331,137,1
1331,41,1
1331,117,0
1331,88,1
1332,36,1
1332,37,0
1332,69,1
1332,137,1
1332,48,0
1333,33,1
1333,36,1
1333,7,0
1333,41,0
1333,88,1
1333,58,0
1334,2,0
1334,130,1
1334,36,1
1334,69,1
1334,137,1
1334,44,0
1334,88,1
1334,94,1
1335,96,0
1335,38,0
1335,81,0
1335,121,0
1335,122,0
1336,131,0
1336,6,0
1336,40,0
1336,105,0
1336,77,0
1336,54,0
1336,122,1
1336,123,0
1337,96,1
1337,122,1
1337,132,0
1338,38,1
1338,105,1
1338,6,1
1338,71,0
1339,34,0
1339,135,0
1339,105,0
1339,77,0
1339,17,0
1340,33,0
1340,4,0
1340,6,1
1340,71,1
1340,39,0
1340,51,0
1340,122,1
1341,96,1
1341,6,0
1341,71,1
1341,113,0
1341,54,1
1341,27,0
1342,38,1
1342,42,0
1342,54,0
1342,23,0
1342,25,0
1342,58,0
1343,96,0
1343,6,1
1343,41,0
1343,11,0
1343,19,0
1343,54,1
1344,6,1
1344,71,1
1344,105,1
1344,108,0
1344,54,1
1345,96,1
1345,101,0
1345,107,0
1345,77,1
1345,54,1
1345,22,0
1346,96,1
1346,66,0
1346,6,1
1346,105,1
1346,49,0
1346,146,0
1346,54,1
1347,97,0
1347,6,0
1347,71,1
1347,105,1
1347,54,0
1347,31,0
1348,88,0
1348,54,1
1348,71,1
1349,96,1
1349,26,0
1349,6,0
1349,71,0
1349,105,1
1349,77,1
1349,22,1
1349,122,1
1350,98,0
1350,6,1
1350,73,0
1350,105,1
1350,9,0
1350,15,0
1350,48,0
1350,62,0
1351,136,0
1351,96,1
1351,77,1
1352,128,0
1352,100,0
1352,69,0
1352,145,0
1352,122,1
1353,103,0
1353,105,1
1353,112,0
1353,86,0
1353,93,0
1354,71,1
1354,105,0
1354,77,1
1354,17,0
1354,54,1
1355,96,1
1355,105,1
1355,77,1
1356,96,0
1356,143,0
1356,56,0
1356,28,0
1356,29,0
1356,31,0
1357,56,1
1357,76,0
1357,29,1
1357,150,0
1358,28,1
1358,13,0
1358,30,0
1358,55,0
1359,37,0
1359,70,0
1359,76,1
1359,143,1
1359,116,0
1359,21,0
1359,118,0
1359,28,1
1360,46,0
1360,143,1
1360,115,0
1360,56,1
1360,31,1
1361,38,0
1361,7,0
1361,106,0
1361,13,1
1361,31,1
1362,143,1
1362,28,1
1362,29,1
1362,119,0
1363,12,0
1363,28,1
1363,113,0
1363,17,0
1363,56,1
1363,92,0
1364,12,1
1364,13,1
1364,143,1
1364,17,1
1364,28,1
1365,56,1
1365,76,1
1365,136,0
1366,70,0
1366,9,0
1366,13,1
1366,143,1
1366,48,0
1366,28,1
1366,29,1
1366,127,0
1367,38,0
1367,55,1
1367,89,0
1367,91,0
1367,28,0
1367,125,0
1367,31,1
1368,49,0
1368,28,1
1368,45,0
1368,57,0
1369,70,1
1369,76,1
1369,12,1
1369,142,0
1369,143,1
1370,41,0
1370,76,1
1370,143,0
1370,47,0
1370,52,0
1370,127,1
1370,31,1
1371,104,0
1371,137,0
1371,40,0
1371,75,0
1371,44,0
1371,74,0
1371,148,0
1371,56,0
1372,132,0
1372,37,0
1372,74,1
1372,75,1
1372,48,0
1372,148,1
1372,120,0
1372,63,0
1373,37,1
1373,75,1
1373,44,0
1373,144,0
1373,148,1
1373,24,0
1373,123,0
1373,63,1
1374,132,0
1374,37,1
1374,44,1
1374,120,1
1374,59,0
1375,99,0
1375,74,1
1375,44,0
1375,12,0
1375,18,0
1375,120,1
1375,122,0
1376,132,1
1376,37,1
1376,75,1
1376,44,1
1376,16,0
1376,148,1
1376,120,0
1376,24,1
1377,128,0
1377,74,1
1377,19,0
1377,37,1
1378,120,1
1378,24,1
1378,75,1
1378,104,0
1379,8,0
1379,136,0
1379,74,1
1379,148,1
1379,24,1
1379,120,1
1380,98,0
1380,37,0
1380,75,1
1380,140,0
1380,80,0
1380,147,0
1380,54,0
1381,132,0
1381,37,1
1381,74,1
1381,47,0
1381,149,0
1382,132,1
1382,70,0
1382,73,0
1382,145,0
1382,119,0
1382,120,1
1382,125,0
1383,75,1
1383,44,1
1383,148,0
1383,23,0
1383,120,1
1383,24,1
1384,9,0
1384,74,0
1384,145,0
1384,148,0
1384,120,1
1384,121,0
1385,36,0
1385,37,1
1385,75,1
1385,145,1
1385,148,1
1385,120,1
1386,132,1
1386,135,0
1386,74,1
1386,75,1
1386,144,0
1386,81,0
1386,148,1
1387,101,0
1387,75,1
1387,44,1
1387,79,0
1387,19,0
1387,148,1
1387,120,1
1388,67,0
1388,102,0
1388,75,1
1388,24,0
1388,63,1
1389,132,1
1389,68,0
1389,74,1
1389,44,1
1389,120,1
1390,56,0
1390,137,1
1390,123,1
1390,134,0
1391,132,1
1391,70,1
1391,74,1
1391,12,1
1391,44,1
1391,147,1
1391,30,0
1392,33,0
1392,34,0
1392,132,1
1392,37,1
1392,106,0
1392,44,1
1392,24,0
1393,148,1
1393,58,0
1393,132,1
1393,37,1
1394,67,0
1394,60,0
1394,143,0
1394,21,0
1394,86,0
1394,56,0
1394,121,0
1394,92,0
1395,68,0
1395,73,0
1395,107,0
1395,77,0
1395,141,0
1395,143,1
1395,60,1
1395,30,0
1396,107,0
1396,60,1
1396,30,1
1397,96,0
1397,68,1
1397,37,0
1397,9,0
1397,77,0
1397,143,1
1397,125,0
1398,42,0
1398,107,1
1398,77,0
1398,78,0
1398,143,1
1398,17,0
1399,96,1
1399,68,1
1399,73,1
1399,41,0
1399,143,1
1399,60,1
1400,96,1
1400,107,1
1400,60,1
1400,68,1
1401,96,1
1401,3,0
1401,110,0
1401,81,0
1401,30,1
1401,89,0
1401,60,1
1401,94,0
1402,68,1
1402,45,0
1402,149,0
1402,143,1
1403,96,1
1403,34,0
1403,73,1
1403,77,1
1403,143,1
1403,60,0
1403,125,0
1404,68,1
1404,140,0
1404,77,0
1404,122,0
1404,127,0
1405,68,1
1405,73,1
1405,107,1
1405,13,0
1405,87,0
1405,30,1
1406,96,1
1406,88,0
1406,77,1
1406,150,0
1407,96,1
1407,68,1
1407,73,0
1407,107,1
1407,143,1
1407,26,0
1407,125,1
1407,31,0
1408,96,0
1408,68,1
1408,77,1
1408,46,0
1408,143,1
1408,19,0
1408,58,0
1408,125,1
1409,96,1
1409,66,0
1409,68,1
1409,73,1
1409,77,1
1409,30,0
1410,56,0
1410,50,0
1410,67,0
1410,117,0
1411,1,0
1411,137,0
1411,51,0
1411,121,0
1412,121,1
1412,101,0
1412,117,1
1413,97,0
1413,90,0
1413,117,1
1414,104,0
1414,117,1
1414,115,0
1414,101,1
1415,2,0
1415,131,0
1415,101,0
1415,117,1
1415,56,1
1415,121,1
1416,137,1
1416,101,1
1416,35,0
1416,117,1
1417,56,0
1417,117,1
1417,101,1
1418,101,1
1418,103,0
1418,104,1
1418,137,1
1418,76,0
1418,45,0
1418,47,0
1418,56,1
1419,131,0
1419,101,1
1419,104,1
1419,41,0
1419,11,0
1419,117,1
1419,58,0
1420,96,0
1420,131,0
1420,45,1
1421,2,1
1421,137,1
1421,138,0
1421,77,0
1421,56,1
1421,121,1
1421,27,0
1421,29,0
1422,1,1
1422,137,1
1422,73,0
1422,117,1
1422,56,1
1422,121,0
1423,131,1
1423,101,1
1423,137,1
1423,46,0
1423,112,0
1423,31,0
1424,56,1
1424,121,1
1424,146,0
1424,29,1
1425,2,1
1425,131,0
1425,132,0
1425,6,0
1425,72,0
1425,56,1
1425,29,1
1426,2,1
1426,131,1
1426,101,1
1426,104,1
1426,139,0
1426,44,0
1426,16,0
1426,56,1
1427,2,0
1427,104,1
1427,107,0
1427,44,0
1427,142,0
1428,129,0
1428,99,0
1428,46,1
1428,16,0
1428,53,0
1428,56,0
1428,121,1
1428,63,0
1429,131,1
1429,101,1
1429,104,1
1429,40,0
1429,139,0
1429,53,1
1429,56,0
1429,121,1
1430,58,1
1430,131,1
1430,101,1
1431,131,1
1431,6,1
1431,109,0
1431,17,0
1431,117,1
1431,121,1
1432,69,0
1432,9,0
1432,105,0
1432,137,0
1432,44,0
1432,120,0
1432,57,0
1433,97,0
1433,5,0
1433,39,0
1433,46,0
1433,57,1
1434,3,0
1434,137,1
1434,9,1
1434,10,0
1434,112,0
1434,91,0
1434,28,0
1435,67,0
1435,35,0
1435,44,1
1435,78,0
1435,57,0
1435,28,0
1436,130,0
1436,137,1
1436,9,1
1436,44,0
1436,78,0
1436,147,0
1436,28,1
1436,29,0
1437,3,0
1437,67,1
1437,132,0
1437,10,1
1437,11,0
1437,78,1
1438,1,0
1438,67,1
1438,9,1
1438,10,1
1438,137,0
1438,44,1
1439,4,0
1439,137,1
1439,9,1
1439,85,0
1439,57,0
1439,122,0
1439,28,0
1439,61,0
1440,104,0
1440,67,1
1440,100,0
1441,92,0
1441,5,1
1441,78,0
1442,67,1
1442,139,0
1442,44,1
1442,76,0
1442,50,0
1442,28,1
1443,65,0
1443,67,1
1443,137,1
1443,10,1
1443,9,1
1443,44,1
1443,78,1
1443,31,0
1444,57,1
1444,12,0
1444,109,0
1444,44,1
1445,67,1
1445,36,0
1445,10,1
1445,78,0
1445,112,0
1446,67,0
1446,137,1
1446,10,1
1446,76,0
1446,46,1
1447,67,1
1447,137,1
1447,9,1
1447,78,1
1447,84,0
1447,28,1
1448,137,1
1448,10,1
1448,78,0
1448,15,0
1449,10,1
1449,138,0
1449,18,0
1449,119,0
1449,121,0
1449,57,1
1450,67,0
1450,137,1
1450,10,1
1450,9,1
1450,44,1
1450,78,0
1450,143,0
1450,84,0
1451,136,0
1451,9,0
1451,13,0
1451,78,1
1451,28,1
1452,67,1
1452,137,1
1452,10,1
1452,9,1
1452,44,1
1452,147,1
1452,57,1
1452,28,1
1453,134,0
1453,62,0
1453,47,0
1454,132,0
1454,70,0
1454,13,0
1454,143,0
1454,112,0
1454,94,0
1455,105,0
1455,58,0
1455,67,0
1455,13,1
1456,128,0
1456,67,0
1456,132,1
1456,13,0
1456,55,0
1456,94,1
1457,58,1
1457,67,1
1457,13,0
1457,55,0
1458,128,1
1458,105,1
1458,111,0
1458,83,0
1458,88,0
1458,29,0
1459,75,0
1459,67,1
1459,44,0
1459,55,1
1460,33,0
1460,132,1
1460,77,0
1460,13,1
1460,83,0
1460,118,0
1460,126,0
1460,94,1
1461,67,0
1461,105,1
1461,77,1
1461,14,0
1461,19,0
1461,116,0
1461,94,0
1462,136,0
1462,83,1
1462,13,0
1463,69,0
1463,70,0
1463,53,0
1463,55,1
1463,27,0
1464,105,1
1464,83,1
1464,54,0
1465,132,0
1465,11,0
1465,43,0
1465,147,0
1465,21,0
1465,25,0
1465,126,0
1466,57,0
1466,132,1
1466,12,0
1467,96,0
1467,4,0
1467,138,0
1467,145,0
1467,119,0
1467,25,1
1468,32,0
1468,6,0
1468,11,0
1468,12,0
1468,145,0
1468,21,1
1468,25,0
1468,122,0
1469,32,1
1469,136,0
1469,11,0
1469,12,1
1469,25,1
1469,26,0
1469,126,1
1470,132,1
1470,145,0
1470,86,0
1470,25,0
1470,57,0
1470,126,0
1471,97,0
1471,11,1
1471,145,1
1471,118,0
1471,57,1
1471,126,1
1471,25,1
1472,145,1
1472,131,0
1472,132,1
1473,57,1
1473,12,1
1473,97,0
1473,25,1
1474,57,1
1474,11,1
1474,118,1
1474,119,1
1475,132,1
1475,10,0
1475,53,0
1475,118,1
1475,25,1
1476,145,1
1476,11,1
1476,12,1
1476,118,1
1477,131,1
1477,132,1
1477,11,1
1477,12,1
1477,145,1
1477,148,0
1477,118,1
1477,57,1
1478,145,1
1478,82,0
1478,85,0
1478,118,1
1478,90,0
1478,126,1
1479,144,0
1479,57,1
1479,28,0
1479,70,0
1480,9,0
1480,11,1
1480,145,1
1480,118,1
1480,55,0
1480,57,0
1480,92,0
1480,126,1
1481,90,0
1481,132,0
1481,29,0
1482,48,0
1482,57,0
1482,11,1
1482,118,1
1483,9,1
1483,12,1
1483,92,1
1483,118,1
1483,60,0
1484,70,0
1484,145,1
1484,126,1
1485,80,0
1485,145,1
1485,20,0
1485,126,1
1486,126,1
1486,37,0
1486,118,1
1487,57,0
1487,148,1
1487,126,0
1488,25,0
1488,37,0
1488,62,0
1488,33,0
1489,33,1
1489,35,0
1489,142,0
1489,55,0
1489,92,0
1490,56,0
1490,33,1
1490,92,1
1491,101,0
1491,9,0
1491,44,0
1491,78,0
1491,18,0
1491,92,1
1492,33,1
1492,35,1
1492,101,1
1492,150,0
1492,25,0
1492,92,0
1492,62,1
1493,33,1
1493,35,1
1493,44,1
1493,23,0
1494,100,0
1494,92,1
1494,101,0
1494,62,1
1495,35,1
1495,29,0
1495,142,1
1496,101,1
1496,78,1
1496,142,1
1496,117,0
1496,25,0
1496,92,1
1497,33,0
1497,115,0
1497,142,1
1498,97,0
1498,108,0
1498,78,1
1498,54,0
1498,121,0
1498,91,0
1499,35,1
1499,7,0
1499,77,0
1499,25,1
1499,92,0
1499,62,0
1500,66,0
1500,35,1
1500,132,0
1500,101,1
1500,74,0
1500,138,0
1500,92,1
1501,33,1
1501,129,0
1501,35,1
1501,101,1
1501,142,1
1501,78,0
1501,29,0
1501,62,1
1502,33,1
1502,101,1
1502,78,1
1503,33,1
1503,59,0
1503,142,1
1503,35,1
1504,33,1
1504,92,1
1504,101,1
1504,62,1
1505,1,0
1505,33,0
1505,35,1
1505,38,0
1505,104,0
1505,142,1
1505,56,1
1505,92,1
1506,33,1
1506,35,1
1506,36,0
1506,101,1
1506,52,0
1506,149,0
1506,148,0
1507,64,0
1507,33,1
1507,35,1
1507,141,0
1507,142,1
1507,22,0
1507,25,0
1507,63,0
1508,25,1
1508,35,1
1508,85,0
1509,33,0
1509,4,0
1509,142,1
1509,78,1
1509,111,0
1509,25,1
1509,92,1
1510,33,1
1510,130,0
1510,132,1
1510,101,1
1510,139,0
1510,142,1
1511,120,0
1511,9,0
1511,101,0
1511,55,0
1512,57,0
1512,50,0
1512,75,0
1512,92,0
1513,5,0
1513,9,1
1513,142,0
1513,144,0
1513,28,0
1514,130,0
1514,9,1
1514,75,1
1514,46,0
1514,146,0
1514,84,0
1514,58,0
1515,96,0
1515,146,0
1515,58,1
1515,55,1
1516,130,0
1516,67,0
1516,37,0
1516,79,0
1517,130,1
1517,9,1
1517,75,1
1517,77,0
1517,78,0
1517,80,0
1518,33,0
1518,58,1
1518,75,1
1518,47,0
1518,26,0
1519,130,0
1519,34,0
1519,100,0
1519,103,0
1519,9,1
1519,58,1
1520,105,0
1520,9,1
1520,76,0
1520,78,1
1520,114,0
1520,146,1
1520,149,0
1521,120,0
1521,36,0
1521,78,0
1522,33,0
1522,97,0
1522,79,0
1522,145,0
1522,53,0
1523,36,0
1523,133,0
1523,111,0
1523,145,1
1523,148,0
1523,53,0
1523,92,0
1524,33,0
1524,133,1
1524,73,0
1524,140,0
1524,110,0
1524,23,0
1524,26,0
1524,127,0
1525,136,0
1525,74,0
1525,148,1
1525,133,1
1526,33,1
1526,36,0
1526,133,1
1526,12,0
1526,145,0
1526,53,0
1526,95,0
1527,48,0
1527,33,1
1527,53,1
1528,36,1
1528,53,0
1528,110,1
1529,33,1
1529,130,0
1529,36,1
1529,143,0
1529,145,0
1529,52,0
1529,120,0
1529,62,0
1530,67,0
1530,3,0
1530,40,0
1530,14,0
1530,145,1
1530,85,0
1530,120,1
1530,91,0
1531,33,1
1531,36,1
1531,133,1
1531,6,0
1531,110,1
1531,53,1
1531,88,0
1531,120,1
1532,99,0
1532,133,1
1532,138,0
1532,11,0
1532,110,1
1532,148,1
1532,120,1
1533,129,0
1533,2,0
1533,144,0
1533,145,1
1533,148,1
1533,120,1
1534,145,0
1534,76,0
1534,133,1
1535,48,0
1535,33,1
1535,99,1
1535,36,1
1536,33,1
1536,98,0
1536,36,1
1536,37,0
1536,148,1
1536,120,1
1536,92,0
1537,33,1
1537,38,0
1537,41,0
1537,110,1
1537,145,1
1537,148,1
1537,53,1
1537,29,0
1538,12,1
1538,109,0
1538,110,1
1538,81,0
1538,145,1
1538,20,0
1538,148,1
1539,75,0
1539,148,1
1539,141,0
1540,36,0
1540,133,1
1540,71,0
1540,108,0
1540,148,0
1540,63,0
1541,32,0
1541,36,1
1541,110,1
1541,148,1
1541,53,1
1541,29,1
1542,128,0
1542,36,0
1542,134,0
1542,137,0
1542,85,0
1542,119,0
1543,112,0
1543,20,0
1543,93,0
1543,95,0
1544,36,1
1544,29,0
1544,19,0
1544,124,0
1544,93,1
1545,137,1
1545,76,0
1545,78,0
1545,16,0
1545,19,0
1545,29,1
1546,99,0
1546,104,0
1546,137,1
1546,116,0
1546,20,0
1546,118,0
1546,93,0
1547,37,0
1547,36,1
1547,93,1
1548,103,0
1548,137,1
1548,53,0
1548,54,0
1548,122,0
1548,93,0
1549,36,0
1549,133,0
1549,134,1
1549,135,0
1549,85,1
1549,60,0
1549,61,0
1550,81,0
1550,20,1
1550,84,0
1550,93,1
1550,85,1
1550,122,0
1550,29,1
1551,36,1
1551,134,1
1551,137,1
1551,20,1
1551,85,1
1551,29,0
1552,19,1
1552,34,0
1552,123,0
1552,93,1
1553,137,1
1553,126,0
1553,134,1
1553,119,0
1554,104,1
1554,137,1
1554,19,0
1554,20,1
1554,85,1
1554,126,1
1555,137,1
1555,149,0
1555,134,0
1556,137,1
1556,146,0
1556,4,0
1556,20,1
1557,116,0
1557,36,1
1557,69,0
1557,134,1
1558,3,0
1558,36,1
1558,5,0
1558,75,0
1558,19,1
1558,21,0
1559,137,1
1559,111,0
1559,143,0
1559,113,0
1559,19,1
1559,20,0
1559,29,1
1560,137,1
1560,36,1
1560,84,0
1561,137,1
1561,141,0
1561,19,1
1561,58,0
1561,127,0
1562,57,0
1562,36,1
1562,93,1
1562,134,1
1563,85,1
1563,116,1
1563,93,0
1564,96,0
1564,137,0
1564,19,1
1564,20,1
1565,29,1
1565,36,1
1565,93,1
1566,68,0
1566,6,0
1566,39,0
1566,43,0
1566,77,0
1566,27,0
1567,72,0
1567,90,0
1567,43,0
1567,68,1
1568,43,0
1568,68,1
1568,85,0
1568,39,1
1569,73,0
1569,58,0
1569,68,1
1570,54,0
1570,149,0
1570,46,0
1570,63,0
1571,76,0
1571,101,0
1571,110,0
1571,68,1
1572,68,1
1572,141,0
1572,46,0
1572,85,0
1572,24,0
1573,68,1
1573,39,1
1573,43,1
1573,46,1
1573,145,0
1573,24,0
1573,31,0
1574,88,0
1574,26,0
1574,43,1
1574,39,1
1575,131,0
1575,37,0
1575,71,0
1575,103,0
1575,39,1
1575,43,1
1575,24,0
1575,56,0
1576,70,0
1576,137,0
1576,43,1
1576,141,0
1576,81,0
1576,17,0
1576,56,1
1576,91,0
1577,43,1
1577,46,1
1577,39,1
1578,67,0
1578,68,1
1578,43,1
1578,46,1
1578,24,0
1579,66,0
1579,83,0
1579,141,1
1579,39,1
1580,68,1
1580,39,1
1580,143,0
1580,51,0
1580,61,0
1580,24,1
1580,56,1
1580,29,0
1581,71,1
1581,75,0
1581,15,0
1581,85,1
1581,24,1
1582,136,0
1582,43,1
1582,44,0
1582,141,1
1582,46,1
1582,83,1
1582,85,1
1582,123,0
1583,96,0
1583,4,0
1583,39,1
1583,104,0
1583,43,1
1583,46,0
1583,85,1
1583,56,1
1584,44,0
1584,23,0
1584,63,1
1585,68,1
1585,107,0
1585,43,1
1585,24,0
1585,56,1
1586,5,0
1586,43,1
1586,46,0
1586,14,0
1586,85,0
1586,93,0
1587,128,0
1587,66,0
1587,43,0
1587,76,0
1587,108,0
1587,82,0
1587,24,0
1588,128,1
1588,82,1
1588,37,0
1589,101,0
1589,43,0
1589,15,0
1589,84,0
1589,117,0
1589,58,0
1590,66,1
1590,100,0
1590,76,1
1590,77,0
1590,82,1
1590,117,1
1590,27,0
1590,30,0
1591,128,1
1591,9,0
1591,75,0
1591,76,1
1591,110,0
1591,117,1
1591,122,0
1592,66,1
1592,145,0
1592,26,0
1592,27,1
1592,127,0
1593,82,1
1593,43,1
1593,76,1
1593,20,0
1594,128,1
1594,129,0
1594,82,1
1594,147,0
1594,84,1
1594,95,0
1595,128,1
1595,1,0
1595,69,0
1595,43,1
1595,76,1
1595,84,1
1595,117,1
1595,27,1
1596,128,1
1596,66,1
1596,69,1
1596,9,1
1596,76,1
1596,117,1
1596,124,0
1596,61,0
1597,76,1
1597,13,0
1597,82,1
1597,117,1
1597,27,1
1598,90,0
1598,27,1
1598,117,1
1599,34,0
1599,66,1
1599,100,1
1599,104,0
1599,82,1
1599,117,1
1600,128,1
1600,66,1
1600,43,1
1600,144,0
1600,82,1
1600,147,1
1600,84,1
1600,27,1
1601,128,1
1601,6,0
1601,76,1
1601,117,1
1601,121,0
1601,27,1
1602,5,0
1602,72,0
1602,43,1
1602,116,0
1602,117,1
1602,84,1
1602,27,1
1602,31,0
1603,128,1
1603,129,0
1603,103,0
1603,43,1
1603,76,0
1603,78,0
1603,83,0
1603,84,0
1604,114,0
1604,20,0
1604,117,0
1604,14,0
1605,73,0
1605,5,0
1605,103,0
1606,72,0
1606,21,0
1606,131,0
1606,5,0
1607,2,0
1607,72,1
1607,138,0
1607,142,0
1607,53,0
1607,150,0
1607,60,0
1607,126,0
1608,73,1
1608,138,1
1608,107,0
1608,44,0
1608,78,0
1608,23,0
1608,61,0
1609,5,0
1609,38,0
1609,70,0
1609,72,1
1609,138,1
1609,108,0
1609,142,1
1609,14,1
1610,107,1
1610,20,1
1610,38,1
1610,63,0
1611,5,1
1611,70,0
1611,107,1
1611,14,1
1611,29,0
1611,30,0
1612,131,0
1612,5,1
1612,37,0
1612,72,1
1612,107,1
1612,150,1
1612,30,1
1613,5,1
1613,38,1
1613,14,1
1614,107,1
1614,5,1
1614,14,1
1614,135,0
1615,99,0
1615,5,1
1615,38,1
1615,142,1
1615,48,0
1615,118,0
1615,23,0
1615,120,0
1616,72,1
1616,5,1
1616,150,1
1617,5,0
1617,38,1
1617,72,1
1617,73,1
1617,107,1
1617,108,1
1617,14,0
1618,99,0
1618,37,0
1618,109,0
1618,115,0
1618,21,0
1618,118,0
1618,56,0
1618,123,0
1619,109,0
1619,16,0
1619,115,1
1619,56,0
1619,89,0
1620,56,1
1620,89,0
1620,68,0
1620,79,0
1621,64,0
1621,131,0
1621,68,1
1621,70,0
1621,72,0
1621,115,1
1621,123,1
1621,63,0
1622,33,0
1622,99,1
1622,68,1
1622,136,0
1622,109,1
1622,45,0
1622,115,1
1622,123,0
1623,89,1
1623,66,0
1623,123,1
1623,109,0
1624,96,0
1624,103,0
1624,109,1
1624,142,0
1624,116,0
1624,56,1
1624,123,1
1625,64,0
1625,68,1
1625,109,1
1625,142,1
1625,49,0
1625,115,1
1626,99,1
1626,68,1
1626,38,0
1626,109,0
1626,79,0
1626,18,0
1626,120,0
1627,99,1
1627,73,0
1627,123,1
1627,142,0
1627,145,0
1627,115,1
1627,89,1
1627,59,0
1628,99,1
1628,109,1
1628,110,0
1628,142,1
1628,123,1
1629,99,0
1629,67,0
1629,109,1
1629,22,0
1629,89,0
1629,27,0
1629,95,0
1630,1,0
1630,2,0
1630,115,1
1630,89,1
1630,123,0
1630,63,0
1631,68,1
1631,81,0
1631,82,0
1631,115,1
1631,124,0
1632,99,1
1632,38,1
1632,109,1
1632,56,1
1632,89,1
1632,123,1
1633,39,0
1633,76,0
1633,80,0
1633,150,0
1633,55,0
1633,29,0
1633,127,0
1634,2,0
1634,76,0
1634,19,0
1634,121,0
1634,58,0
1634,123,0
1635,43,0
1635,143,0
1635,118,0
1635,87,0
1635,89,0
1635,92,0
1636,76,1
1636,118,0
1636,55,0
1636,25,0
1636,123,1
1636,29,0
1637,4,0
1637,76,1
1637,13,0
1637,82,0
1637,55,1
1637,87,1
1637,122,0
1637,31,0
1638,64,0
1638,98,0
1638,7,0
1638,39,1
1638,140,0
1638,76,1
1638,113,0
1639,6,0
1639,72,0
1639,137,0
1639,113,1
1639,53,0
1639,87,1
1639,123,1
1639,62,0
1640,88,0
1640,34,0
1640,120,0
1640,87,1
1641,39,1
1641,11,0
1641,111,0
1641,29,1
1641,31,1
1642,97,0
1642,113,0
1642,21,0
1642,118,1
1642,55,1
1642,24,0
1642,123,1
1643,41,0
1643,123,1
1643,76,1
1643,29,1
1644,121,1
1644,122,1
1644,55,0
1644,87,1
1645,36,0
1645,39,1
1645,76,1
1645,51,0
1645,147,0
1646,105,0
